LP written by GAMS Convert at 09/01/25 15:27:42

Equation counts
    Total        E        G        L        N        X        C        B
    12983    10011        0     2972        0        0        0        0

Variable counts
                 x        b        i      s1s      s2s       sc       si
    Total     cont   binary  integer     sos1     sos2    scont     sint
    29872    29872        0        0        0        0        0        0
FX      0

Nonzero counts
    Total    const       NL
    76352    76352        0

Equations 1 to 12983
  e1  lp1_obj_var
  e2  con_7b(1)
  e3  con_7b(2)
  e4  con_7b(3)
  e5  con_7b(4)
  e6  con_7b(5)
  e7  con_7b(6)
  e8  con_7b(7)
  e9  con_7b(8)
  e10  con_7b(9)
  e11  con_7b(10)
  e12  con_7c(1)
  e13  con_7c(2)
  e14  con_7c(3)
  e15  con_7c(4)
  e16  con_7c(5)
  e17  con_7c(6)
  e18  con_7c(7)
  e19  con_7c(8)
  e20  con_7c(9)
  e21  con_7c(10)
  e22  con_7d
  e23  con_7e(1)
  e24  con_5di(1,1,1)
  e25  con_5di(1,2,1)
  e26  con_5di(1,3,1)
  e27  con_5di(1,4,1)
  e28  con_5di(1,5,1)
  e29  con_5di(1,6,1)
  e30  con_5di(1,7,1)
  e31  con_5di(1,8,1)
  e32  con_5di(1,9,1)
  e33  con_5di(1,10,1)
  e34  con_5di(2,1,1)
  e35  con_5di(2,2,1)
  e36  con_5di(2,3,1)
  e37  con_5di(2,4,1)
  e38  con_5di(2,5,1)
  e39  con_5di(2,6,1)
  e40  con_5di(2,7,1)
  e41  con_5di(2,8,1)
  e42  con_5di(2,9,1)
  e43  con_5di(2,10,1)
  e44  con_5di(3,1,1)
  e45  con_5di(3,2,1)
  e46  con_5di(3,3,1)
  e47  con_5di(3,4,1)
  e48  con_5di(3,5,1)
  e49  con_5di(3,6,1)
  e50  con_5di(3,7,1)
  e51  con_5di(3,8,1)
  e52  con_5di(3,9,1)
  e53  con_5di(3,10,1)
  e54  con_5di(4,1,1)
  e55  con_5di(4,2,1)
  e56  con_5di(4,3,1)
  e57  con_5di(4,4,1)
  e58  con_5di(4,5,1)
  e59  con_5di(4,6,1)
  e60  con_5di(4,7,1)
  e61  con_5di(4,8,1)
  e62  con_5di(4,9,1)
  e63  con_5di(4,10,1)
  e64  con_5di(5,1,1)
  e65  con_5di(5,2,1)
  e66  con_5di(5,3,1)
  e67  con_5di(5,4,1)
  e68  con_5di(5,5,1)
  e69  con_5di(5,6,1)
  e70  con_5di(5,7,1)
  e71  con_5di(5,8,1)
  e72  con_5di(5,9,1)
  e73  con_5di(5,10,1)
  e74  con_5di(6,1,1)
  e75  con_5di(6,2,1)
  e76  con_5di(6,3,1)
  e77  con_5di(6,4,1)
  e78  con_5di(6,5,1)
  e79  con_5di(6,6,1)
  e80  con_5di(6,7,1)
  e81  con_5di(6,8,1)
  e82  con_5di(6,9,1)
  e83  con_5di(6,10,1)
